INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         |      Ok: Disk space requirements to run avd: `Automotive_1408p_landscape` are met
INFO         | Storing crashdata in: C:\Users\w7647\AppData\Local\Temp\\AndroidEmulator\emu-crash-36.6.11.db, detection is enabled for process: 60688
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | GPU #1
  Make: 10de
  Model: NVIDIA GeForce RTX 3060 Ti
  Device ID: 24c9

INFO         | Disabling implicit Vulkan layers to avoid compatibility issues. Set VK_LOADER_LAYERS_DISABLE manually to disable this behavior.
INFO         | initIcdPaths: ICD set to 'lavapipe', using Lavapipe ICD
INFO         | Setting ICD filenames for the loader = D:\Android\SDK\emulator\lib64\vulkan\lvp_icd.json
INFO         | SharedLibrary::open for [D:\Android\SDK\emulator\qemu\windows-x86_64\lib64\vulkan\vulkan-1.dll]
INFO         | SharedLibrary::open for [D:\Android\SDK\emulator\lib64\vulkan\vulkan-1.dll]
INFO         | Added library: D:\Android\SDK\emulator\lib64\vulkan\vulkan-1.dll
INFO         | Selecting Vulkan device: llvmpipe (LLVM 21.1.2, 256 bits), Version: 1.4.318
INFO         | Using Vulkan externalMemoryMode: HostAllocation for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc.)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Google SwiftShader)
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.0 SwiftShader 4.0.0.1)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAO/F193x9gUuDhsOlUoePWloOlTMZ+UfQq16o8ortvU8oi/su7YVNa0hna+P2qiKbr0ciGjNFaAxIQR/RNBEWLtbpSlvE7QDMwyb3+jI1xdv5gsNPqVxl/cHlTnYMkJUWjqvb+BEopbp2Kg7VRQG0dOMtJJK/FazEJ3g65mrZogJUZcLFkKi/MHTTh4zhXCAmsIkkwqd7eCHx3DVmZ8SqLwqOHnxvagVRrHPXSlE8U+d7M/P3AU7uHaBuCdN0EM71bHYDFTKzh/dnyEePs6C+FK4oGtveAZf0XLZX2G9E6WKOu2F7HkyCn8pQerDWZ1//gSF8cFkiWKIAmJZe46dx9MVX17vK075NUGPWRH32E7OfMYWR1Ue5lvSceAy5etA5k3ILBNELd1629P55G9eANA6lYybp4rwKdc9YZ7u1zrvwlJ3S5NAokSJue5wNLR7nWfHKm12SZfpQJGATfKHRxoKRZ1ymGKlufePQM2rB9J9t6MgRK6/Vkck7TeeYtesD9buP0QreaXXUPn/oJdJ8xFsdDBlUYF7+YTCbnRmF04haCd7S8nGfBQo1H3CHge3jsL6TpRXx0ESr3e/0Ua406ZlxlxeGwPw5RN4KdWXmRIWhmW/23EojYmQPWYPuHde4mLMeG+kCye/hip43NpZEb4eckXn48WsXpO3FQIjW+nNUVYX2AEAAQA= @unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=pci0000:00/0000:00:03.0 pci0000:00/0000:00:06.0
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAO/F193x9gUuDhsOlUoePWloOlTMZ+UfQq16o8ortvU8oi/su7YVNa0hna+P2qiKbr0ciGjNFaAxIQR/RNBEWLtbpSlvE7QDMwyb3+jI1xdv5gsNPqVxl/cHlTnYMkJUWjqvb+BEopbp2Kg7VRQG0dOMtJJK/FazEJ3g65mrZogJUZcLFkKi/MHTTh4zhXCAmsIkkwqd7eCHx3DVmZ8SqLwqOHnxvagVRrHPXSlE8U+d7M/P3AU7uHaBuCdN0EM71bHYDFTKzh/dnyEePs6C+FK4oGtveAZf0XLZX2G9E6WKOu2F7HkyCn8pQerDWZ1//gSF8cFkiWKIAmJZe46dx9MVX17vK075NUGPWRH32E7OfMYWR1Ue5lvSceAy5etA5k3ILBNELd1629P55G9eANA6lYybp4rwKdc9YZ7u1zrvwlJ3S5NAokSJue5wNLR7nWfHKm12SZfpQJGATfKHRxoKRZ1ymGKlufePQM2rB9J9t6MgRK6/Vkck7TeeYtesD9buP0QreaXXUPn/oJdJ8xFsdDBlUYF7+YTCbnRmF04haCd7S8nGfBQo1H3CHge3jsL6TpRXx0ESr3e/0Ua406ZlxlxeGwPw5RN4KdWXmRIWhmW/23EojYmQPWYPuHde4mLMeG+kCye/hip43NpZEb4eckXn48WsXpO3FQIjW+nNUVYX2AEAAQA= @unknown
INFO         |   androidboot.qemu.avd_name=Automotive_1408p_landscape
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1408x792
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=4dd06deb2d08787239dcdf85ac2fc044e512f2b4d7ac83959671a4adb9195c27
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6848
INFO         |   androidboot.veritymode=enforcing
WHPX on Windows 10.0.26200 detected.
Windows Hypervisor Platform accelerator is operational
